  window_keyboard.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 'WINAPI_PARTITION_SYSTEM' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4100: 'error': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(24): warning C4820: 'core::keyevent': '2' bytes padding added after data member 'core::keyevent::_nKeys'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(39): warning C4820: 'core::keyserver': '2' bytes padding added after data member 'core::keyserver::_key'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4100: 'rhs': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(65): warning C4242: 'argument': conversion from 'unsigned int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4242: 'argument': conversion from 'int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(364): warning C4514: 'boost::filesystem::path::clear': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(397): warning C4514: 'boost::filesystem::path::native': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(399): warning C4514: 'boost::filesystem::path::size': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'const std::string boost::filesystem::path::string(void) const': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(408): note: see declaration of 'boost::filesystem::path::string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'const std::string boost::filesystem::path::string(const boost::filesystem::path::codecvt_type &) const': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(416): note: see declaration of 'boost::filesystem::path::string'
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(458): warning C4514: 'boost::filesystem::path::generic': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'const std::wstring boost::filesystem::path::generic_wstring(const boost::filesystem::path::codecvt_type &) const': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(480): note: see declaration of 'boost::filesystem::path::generic_wstring'
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(494): warning C4514: 'boost::filesystem::path::compare': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(512): warning C4514: 'boost::filesystem::path::has_root_path': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(515): warning C4514: 'boost::filesystem::path::has_relative_path': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(516): warning C4514: 'boost::filesystem::path::has_parent_path': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(517): warning C4514: 'boost::filesystem::path::has_filename': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(518): warning C4514: 'boost::filesystem::path::has_stem': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(519): warning C4514: 'boost::filesystem::path::has_extension': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(520): warning C4514: 'boost::filesystem::path::is_relative': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(534): warning C4514: 'boost::filesystem::path::lexically_proximate': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(718): warning C4514: 'boost::filesystem::path::reverse_iterator::dereference': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(719): warning C4514: 'boost::filesystem::path::reverse_iterator::equal': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(720): warning C4514: 'boost::filesystem::path::reverse_iterator::increment': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(729): warning C4514: 'boost::filesystem::path::reverse_iterator::decrement': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(740): warning C4514: 'boost::filesystem::path::rbegin': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(741): warning C4514: 'boost::filesystem::path::rend': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(752): warning C4514: 'boost::filesystem::lexicographical_compare': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(757): warning C4514: 'boost::filesystem::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(758): warning C4514: 'boost::filesystem::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(759): warning C4514: 'boost::filesystem::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(760): warning C4514: 'boost::filesystem::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(763): warning C4514: 'boost::filesystem::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(764): warning C4514: 'boost::filesystem::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(765): warning C4514: 'boost::filesystem::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(766): warning C4514: 'boost::filesystem::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(775): warning C4514: 'boost::filesystem::hash_value': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(787): warning C4514: 'boost::filesystem::swap': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(789): warning C4514: 'boost::filesystem::operator /': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(886): warning C4514: 'boost::filesystem::path::string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(890): warning C4514: 'boost::filesystem::path::string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(894): warning C4514: 'boost::filesystem::path::string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(898): warning C4514: 'boost::filesystem::path::string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(902): warning C4514: 'boost::filesystem::path::generic_string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(906): warning C4514: 'boost::filesystem::path::generic_string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(910): warning C4514: 'boost::filesystem::path::generic_string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(914): warning C4514: 'boost::filesystem::path::generic_string': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(942): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(950): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(86): warning C4514: 'boost::filesystem::filesystem_error::filesystem_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(99): warning C4514: 'boost::filesystem::filesystem_error::filesystem_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(115): warning C4514: 'boost::filesystem::filesystem_error::path1': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(120): warning C4514: 'boost::filesystem::filesystem_error::path2': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(249): warning C4514: 'boost::filesystem::operator ~': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(249): warning C4514: 'boost::filesystem::operator &=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(249): warning C4514: 'boost::filesystem::operator |=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(249): warning C4514: 'boost::filesystem::operator ^=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(260): warning C4514: 'boost::filesystem::file_status::file_status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(262): warning C4514: 'boost::filesystem::file_status::file_status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(279): warning C4514: 'boost::filesystem::file_status::file_status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(298): warning C4514: 'boost::filesystem::file_status::type': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(299): warning C4514: 'boost::filesystem::file_status::permissions': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(304): warning C4514: 'boost::filesystem::file_status::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(316): warning C4514: 'boost::filesystem::status_known': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(436): warning C4514: 'boost::filesystem::status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(438): warning C4514: 'boost::filesystem::status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(441): warning C4514: 'boost::filesystem::symlink_status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(443): warning C4514: 'boost::filesystem::symlink_status': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(446): warning C4514: 'boost::filesystem::exists': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(448): warning C4514: 'boost::filesystem::exists': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(451): warning C4514: 'boost::filesystem::is_directory': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(453): warning C4514: 'boost::filesystem::is_directory': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(456): warning C4514: 'boost::filesystem::is_regular_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(458): warning C4514: 'boost::filesystem::is_regular_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(461): warning C4514: 'boost::filesystem::is_other': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(463): warning C4514: 'boost::filesystem::is_other': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(466): warning C4514: 'boost::filesystem::is_symlink': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(468): warning C4514: 'boost::filesystem::is_symlink': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(479): warning C4514: 'boost::filesystem::is_empty': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(481): warning C4514: 'boost::filesystem::is_empty': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(500): warning C4514: 'boost::filesystem::canonical': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(503): warning C4514: 'boost::filesystem::canonical': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(506): warning C4514: 'boost::filesystem::canonical': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(524): warning C4514: 'boost::filesystem::copy': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(527): warning C4514: 'boost::filesystem::copy': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(530): warning C4514: 'boost::filesystem::copy_directory': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(533): warning C4514: 'boost::filesystem::copy_directory': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(536): warning C4514: 'boost::filesystem::copy_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(542): warning C4514: 'boost::filesystem::copy_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(547): warning C4514: 'boost::filesystem::copy_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(553): warning C4514: 'boost::filesystem::copy_file': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(558): warning C4514: 'boost::filesystem::copy_symlink': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(562): warning C4514: 'boost::filesystem::copy_symlink': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(566): warning C4514: 'boost::filesystem::create_directories': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(569): warning C4514: 'boost::filesystem::create_directories': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(572): warning C4514: 'boost::filesystem::create_directory': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/operations.hpp(575): warning C4514: 'boost::filesystem::create_directory': unreferenced inline function has been removed
